,accuracy,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/__trial_index__,config/augmentation,config/balanced_batch,config/batch_size,config/beta_loss,config/drop_rate,config/image_size,config/lr,config/optimizer,config/with_features,logdir
10,0.932000,66.515379,False,,,86,e52093fe018540ed950ac490b8668124,2022-04-18_02-50-01,1650264601,5707.761191,2926704,deepspace,172.17.28.77,5707.761191,0,86,4eee9c8a,0,without_aug,False,15,0.040465,0.500000,27,0.000782,AdamW,True,/home/rvidal/hyperparameter_tuning/CE/id_4eee9c8a
11,0.930000,66.827045,False,,,65,a0f6f22264634d5680be21eb437d6d80,2022-04-18_03-37-29,1650267449,4307.911486,2926695,deepspace,172.17.28.77,4307.911486,0,65,771c9472,1,without_aug,False,15,0.040465,0.500000,27,0.000782,AdamW,True,/home/rvidal/hyperparameter_tuning/CE/id_771c9472
12,0.928000,66.326259,False,,,85,ebc64dc68ec84a748afae74a5fbe7ac0,2022-04-18_04-07-13,1650269233,5618.767282,3073480,deepspace,172.17.28.77,5618.767282,0,85,5af68afa,2,without_aug,False,15,0.040465,0.500000,27,0.000782,AdamW,True,/home/rvidal/hyperparameter_tuning/CE/id_5af68afa
13,0.928000,66.411868,False,,,65,6fd86291d6a646098bc89db6b562d929,2022-04-18_04-46-20,1650271580,4311.130932,3093564,deepspace,172.17.28.77,4311.130932,0,65,74c79928,3,without_aug,False,15,0.040465,0.500000,27,0.000782,AdamW,True,/home/rvidal/hyperparameter_tuning/CE/id_74c79928
14,0.930000,65.654699,False,,,89,ab2c7f39c71143b28a36b40979ae9e5a,2022-04-18_05-59-45,1650275985,5872.414101,3109157,deepspace,172.17.28.77,5872.414101,0,89,f717f4e2,4,without_aug,False,15,0.040465,0.500000,27,0.000782,AdamW,True,/home/rvidal/hyperparameter_tuning/CE/id_f717f4e2
15,0.914000,63.155916,False,,,187,557e61c41d5249b199982f13746e5e8e,2022-04-18_08-09-27,1650283767,11872.443690,3118937,deepspace,172.17.28.77,11872.443690,0,187,9659f72a,0,without_aug,False,15,0.000661,0.200000,27,0.000155,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_9659f72a
16,0.894000,64.954214,False,,,100,924fa57075f747e295c9bacf1931c537,2022-04-18_07-19-41,1650280781,6543.333993,3132429,deepspace,172.17.28.77,6543.333993,0,100,bc6c15c0,1,without_aug,False,15,0.000661,0.200000,27,0.000155,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_bc6c15c0
17,0.902000,63.418697,False,,,159,5c93feef42084b5fa1459afb37bf9e45,2022-04-18_09-32-24,1650288744,10115.120249,3157056,deepspace,172.17.28.77,10115.120249,0,159,310ad18c,2,without_aug,False,15,0.000661,0.200000,27,0.000155,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_310ad18c
18,0.902000,64.073363,False,,,119,c2c78db893574fb284bbf336b7db8c73,2022-04-18_10-09-28,1650290968,7571.763269,3184305,deepspace,172.17.28.77,7571.763269,0,119,6a264122,3,without_aug,False,15,0.000661,0.200000,27,0.000155,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_6a264122
19,0.896000,64.613607,False,,,195,ab5a5194d7554c48a003823453e39ded,2022-04-18_12-12-15,1650298335,12478.483020,3198447,deepspace,172.17.28.77,12478.483020,0,195,83bcb232,4,without_aug,False,15,0.000661,0.200000,27,0.000155,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_83bcb232
20,0.950000,34.685198,False,,,56,2ae7ac86e956480694ef59a715055a38,2022-04-18_10-45-10,1650293110,1808.869153,3230022,deepspace,172.17.28.77,1808.869153,0,56,3e2470f6,0,without_aug,False,45,0.016064,0.200000,27,0.002495,AdamW,True,/home/rvidal/hyperparameter_tuning/CE/id_3e2470f6
21,0.952000,32.734096,False,,,79,9c5bd29dc69d411b8a68042ec1cf4264,2022-04-18_11-35-25,1650296125,2591.561641,3247232,deepspace,172.17.28.77,2591.561641,0,79,eafb2390,1,without_aug,False,45,0.016064,0.200000,27,0.002495,AdamW,True,/home/rvidal/hyperparameter_tuning/CE/id_eafb2390
22,0.950000,32.404843,False,,,61,87908ae6e65b4ec7a7fc101c9ddbd165,2022-04-18_11-39-49,1650296389,1973.930220,3255522,deepspace,172.17.28.77,1973.930220,0,61,1d528c7a,2,without_aug,False,45,0.016064,0.200000,27,0.002495,AdamW,True,/home/rvidal/hyperparameter_tuning/CE/id_1d528c7a
23,0.950000,32.462367,False,,,66,34ffd626ba834e4087a281768f430fc4,2022-04-18_12-33-30,1650299610,2162.475240,3284306,deepspace,172.17.28.77,2162.475240,0,66,2aa9c620,3,without_aug,False,45,0.016064,0.200000,27,0.002495,AdamW,True,/home/rvidal/hyperparameter_tuning/CE/id_2aa9c620
24,0.946000,32.791651,False,,,73,b406dbfa935947ceabdc0a283dca8472,2022-04-18_12-41-05,1650300065,2374.727871,3286571,deepspace,172.17.28.77,2374.727871,0,73,3a1feed4,4,without_aug,False,45,0.016064,0.200000,27,0.002495,AdamW,True,/home/rvidal/hyperparameter_tuning/CE/id_3a1feed4
25,0.898000,33.148684,False,,,198,0454a3814216412db0cb67edb9e62709,2022-04-18_14-28-52,1650306532,6571.942023,3307642,deepspace,172.17.28.77,6571.942023,0,198,cac7284e,0,without_aug,False,45,0.000184,0.500000,27,0.000263,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_cac7284e
26,0.902000,32.714322,False,,,210,3ef3c8d7e2d64c63960dd47695d19837,2022-04-18_14-50-19,1650307819,6882.985245,3318336,deepspace,172.17.28.77,6882.985245,0,210,13d36714,1,without_aug,False,45,0.000184,0.500000,27,0.000263,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_13d36714
27,0.900000,32.744069,False,,,219,52d39139fdb743e7958afaf367b6f1f4,2022-04-18_15-01-45,1650308505,7114.158479,3323361,deepspace,172.17.28.77,7114.158479,0,219,58b51312,2,without_aug,False,45,0.000184,0.500000,27,0.000263,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_58b51312
28,0.888000,33.355904,False,,,156,607ca594a7fb4bb480f76c80741c8815,2022-04-18_16-07-48,1650312468,5195.601208,3388643,deepspace,172.17.28.77,5195.601208,0,156,67b1d598,3,without_aug,False,45,0.000184,0.500000,27,0.000263,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_67b1d598
29,0.094000,36.060647,False,,,1,82761f8f8b9948b1b00d8df39f4df36e,2022-04-18_14-56-33,1650308193,36.060647,3398496,deepspace,172.17.28.77,36.060647,0,1,1a037d20,4,without_aug,False,45,0.000184,0.500000,27,0.000263,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_1a037d20
30,0.722000,29.381787,True,,,220,c8d759494e184882b9d83334b7511336,2022-04-18_16-44-18,1650314658,6455.307614,3398948,deepspace,172.17.28.77,6455.307614,0,220,28976732,0,without_aug,False,60,0.002607,0.200000,27,0.000072,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_28976732
31,0.678000,29.397580,True,,,220,06482def5f264d3f98796000624dde13,2022-04-18_16-48-53,1650314933,6385.006064,3403017,deepspace,172.17.28.77,6385.006064,0,220,44ac39ac,1,without_aug,False,60,0.002607,0.200000,27,0.000072,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_44ac39ac
32,0.678000,29.216326,True,,,220,b8e41adf91e448f8b54a57568faf3ad9,2022-04-18_18-17-01,1650320221,6407.199518,3465564,deepspace,172.17.28.77,6407.199518,0,220,120263ae,2,without_aug,False,60,0.002607,0.200000,27,0.000072,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_120263ae
33,0.696000,29.448553,True,,,220,55fb867924394050b7d372b60fbfe149,2022-04-18_18-32-26,1650321146,6478.025123,3476140,deepspace,172.17.28.77,6478.025123,0,220,52e42cc0,3,without_aug,False,60,0.002607,0.200000,27,0.000072,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_52e42cc0
34,0.702000,29.012982,False,,,216,28adc729bfd54bae91ab3c6b312b8e61,2022-04-18_18-34-46,1650321286,6341.894323,3479605,deepspace,172.17.28.77,6341.894323,0,216,51defb64,4,without_aug,False,60,0.002607,0.200000,27,0.000072,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_51defb64
35,0.630000,32.837737,True,,,220,a2c1fc7be6384c02b924983733e4091d,2022-04-18_20-18-29,1650327509,7277.070868,3545276,deepspace,172.17.28.77,7277.070868,0,220,f6a5da50,0,without_aug,False,45,0.004406,0.200000,27,0.000052,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_f6a5da50
36,0.664000,32.512933,False,,,219,c373f3f25aed4063b80bd434e156b9ad,2022-04-18_20-32-21,1650328341,7184.001094,3556389,deepspace,172.17.28.77,7184.001094,0,219,45e74610,1,without_aug,False,45,0.004406,0.200000,27,0.000052,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_45e74610
37,0.750000,32.569075,True,,,220,15f1ea15aa9d48518f4b04cbcfe163f5,2022-04-18_20-35-30,1650328530,7115.574016,3559372,deepspace,172.17.28.77,7115.574016,0,220,6d59e3fe,2,without_aug,False,45,0.004406,0.200000,27,0.000052,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_6d59e3fe
38,0.660000,33.110194,False,,,219,3860ddc5890a4bc6a2f3e39092de5d2e,2022-04-18_22-18-52,1650334732,7213.344427,3626918,deepspace,172.17.28.77,7213.344427,0,219,06885452,3,without_aug,False,45,0.004406,0.200000,27,0.000052,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_06885452
39,0.622000,32.761367,False,,,219,6d482c4a919f48ed9b58bd23293c12b0,2022-04-18_22-32-10,1650335530,7149.353045,3636654,deepspace,172.17.28.77,7149.353045,0,219,3ec4100a,4,without_aug,False,45,0.004406,0.200000,27,0.000052,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_3ec4100a
40,0.904000,33.146636,False,,,217,0fbea81f7c0c4961b408d54716e83860,2022-04-18_22-33-16,1650335596,7059.498291,3638400,deepspace,172.17.28.77,7059.498291,0,217,40b03946,0,without_aug,False,45,0.680235,0.200000,27,0.000268,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_40b03946
41,0.894000,33.165927,False,,,132,7cd1d6ff6feb428b9fefaa3ec3f73346,2022-04-18_23-32-32,1650339152,4379.489434,3707706,deepspace,172.17.28.77,4379.489434,0,132,9da07c92,1,without_aug,False,45,0.680235,0.200000,27,0.000268,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_9da07c92
42,0.896000,32.775800,False,,,151,849b34defcc5404bbca4cdb5c167cb24,2022-04-18_23-55-17,1650340517,4946.371310,3716543,deepspace,172.17.28.77,4946.371310,0,151,22271e7c,2,without_aug,False,45,0.680235,0.200000,27,0.000268,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_22271e7c
43,0.896000,33.201070,False,,,201,1d6d3d9728c145c39320648de0046f6d,2022-04-19_00-25-04,1650342304,6602.613173,3718022,deepspace,172.17.28.77,6602.613173,0,201,fdcb07e4,3,without_aug,False,45,0.680235,0.200000,27,0.000268,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_fdcb07e4
44,0.894000,33.763778,False,,,167,c4dd8e4ac65248c4b1f3fc49b38f8e7b,2022-04-19_01-28-06,1650346086,5599.544430,3770633,deepspace,172.17.28.77,5599.544430,0,167,4c2e30f0,4,without_aug,False,45,0.680235,0.200000,27,0.000268,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_4c2e30f0
45,0.904000,27.333894,False,,,86,c172809a79284a688287b9d0d92d5dd9,2022-04-19_00-56-26,1650344186,2351.970553,3785574,deepspace,172.17.28.77,2351.970553,0,86,6fc3c132,0,without_aug,False,75,0.001943,0.800000,27,0.002641,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_6fc3c132
46,0.910000,27.382513,False,,,120,576c805f39514b29a4cb765957155c5e,2022-04-19_01-30-25,1650346225,3284.689746,3798553,deepspace,172.17.28.77,3284.689746,0,120,931d6068,1,without_aug,False,75,0.001943,0.800000,27,0.002641,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_931d6068
47,0.908000,27.462312,False,,,100,88f260a7094d45cea748f31f445c34bc,2022-04-19_02-00-20,1650348020,2729.480456,3827657,deepspace,172.17.28.77,2729.480456,0,100,26736176,2,without_aug,False,75,0.001943,0.800000,27,0.002641,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_26736176
48,0.904000,27.435326,False,,,87,e5a2b57bedb9417280d2a5e583a5f657,2022-04-19_02-28-48,1650349728,2395.996517,3853104,deepspace,172.17.28.77,2395.996517,0,87,9f97504e,3,without_aug,False,75,0.001943,0.800000,27,0.002641,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_9f97504e
49,0.902000,27.852481,False,,,93,dfb2cac05c2549998400b230d03762d3,2022-04-19_02-33-19,1650349999,2562.471692,3854673,deepspace,172.17.28.77,2562.471692,0,93,60201428,4,without_aug,False,75,0.001943,0.800000,27,0.002641,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_60201428
50,0.818000,29.223380,False,,,214,8ffc62a0a47a4a26b31ea389f7d15ef2,2022-04-19_04-03-17,1650355397,6267.313442,3876944,deepspace,172.17.28.77,6267.313442,0,214,9e3aec06,0,without_aug,False,60,0.108409,0.800000,27,0.000164,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_9e3aec06
51,0.852000,29.558246,False,,,212,65779e07d6fa4a829b5ecf3bf5d00cad,2022-04-19_04-31-19,1650357079,6243.944801,3898948,deepspace,172.17.28.77,6243.944801,0,212,8f2c8798,1,without_aug,False,60,0.108409,0.800000,27,0.000164,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_8f2c8798
52,0.844000,29.518148,False,,,203,6d0e6f86c78d43baa8805e9ab9539d34,2022-04-19_04-31-14,1650357074,5962.109012,3902539,deepspace,172.17.28.77,5962.109012,0,203,87c5cab0,2,without_aug,False,60,0.108409,0.800000,27,0.000164,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_87c5cab0
53,0.820000,28.972262,False,,,219,0222258b87254aa0b02cd0371de58a97,2022-04-19_05-52-35,1650361955,6373.089949,3957604,deepspace,172.17.28.77,6373.089949,0,219,2d013c30,3,without_aug,False,60,0.108409,0.800000,27,0.000164,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_2d013c30
54,0.844000,28.935242,False,,,216,421bdaeb46804f5bbe40a11abba74c50,2022-04-19_06-20-13,1650363613,6289.030052,3979169,deepspace,172.17.28.77,6289.030052,0,216,94e58bb2,4,without_aug,False,60,0.108409,0.800000,27,0.000164,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_94e58bb2
55,0.930000,41.492396,False,,,24,3f94330d0214455cb2050377b6fc95c2,2022-04-19_04-56-27,1650358587,1002.227022,3982394,deepspace,172.17.28.77,1002.227022,0,24,a2ff0350,0,without_aug,False,30,0.009399,0.200000,27,0.000162,AdamW,True,/home/rvidal/hyperparameter_tuning/CE/id_a2ff0350
56,0.930000,39.376567,False,,,77,22fb4c87698943fc85cfce4ca5410c3a,2022-04-19_06-15-12,1650363312,3051.809063,4012312,deepspace,172.17.28.77,3051.809063,0,77,3e9441d6,1,without_aug,False,30,0.009399,0.200000,27,0.000162,AdamW,True,/home/rvidal/hyperparameter_tuning/CE/id_3e9441d6
57,0.936000,39.770257,False,,,29,369cb439990849e0a916d78f45038654,2022-04-19_06-12-17,1650363137,1142.964999,4032317,deepspace,172.17.28.77,1142.964999,0,29,795e9734,2,without_aug,False,30,0.009399,0.200000,27,0.000162,AdamW,True,/home/rvidal/hyperparameter_tuning/CE/id_795e9734
58,0.936000,40.642464,False,,,54,442d388076aa4e1bb7fb78aa68338a79,2022-04-19_06-58-38,1650365918,2179.463960,4050374,deepspace,172.17.28.77,2179.463960,0,54,8248e31e,3,without_aug,False,30,0.009399,0.200000,27,0.000162,AdamW,True,/home/rvidal/hyperparameter_tuning/CE/id_8248e31e
59,0.930000,40.598544,False,,,28,3d12566d9002461cb248bb73a468dc0a,2022-04-19_06-57-36,1650365856,1136.848338,4065761,deepspace,172.17.28.77,1136.848338,0,28,927cdbe2,4,without_aug,False,30,0.009399,0.200000,27,0.000162,AdamW,True,/home/rvidal/hyperparameter_tuning/CE/id_927cdbe2
60,0.904000,29.537521,False,,,17,07af024ff6b34afa9ed20580a61a48dd,2022-04-19_06-49-58,1650365398,506.381475,4067363,deepspace,172.17.28.77,506.381475,0,17,db55cc96,0,without_aug,False,60,0.025083,0.800000,27,0.000136,AdamW,True,/home/rvidal/hyperparameter_tuning/CE/id_db55cc96
61,0.904000,29.606507,False,,,26,d40e5bae15a44319857f8788b2833fcf,2022-04-19_07-22-40,1650367360,772.662495,4084438,deepspace,172.17.28.77,772.662495,0,26,4237a1f0,1,without_aug,False,60,0.025083,0.800000,27,0.000136,AdamW,True,/home/rvidal/hyperparameter_tuning/CE/id_4237a1f0
62,0.910000,29.322711,False,,,62,9bc900c263024695bb49fd6fbf84e1b4,2022-04-19_07-55-15,1650369315,1827.682222,4093576,deepspace,172.17.28.77,1827.682222,0,62,34867adc,2,without_aug,False,60,0.025083,0.800000,27,0.000136,AdamW,True,/home/rvidal/hyperparameter_tuning/CE/id_34867adc
63,0.914000,29.794186,False,,,43,1b89e5edae09403889e3f7a3f3de1507,2022-04-19_07-47-18,1650368838,1280.473804,4094317,deepspace,172.17.28.77,1280.473804,0,43,4d4d0c6e,3,without_aug,False,60,0.025083,0.800000,27,0.000136,AdamW,True,/home/rvidal/hyperparameter_tuning/CE/id_4d4d0c6e
64,0.920000,29.668609,False,,,32,0aeb563c8a1e43dbbe677d070887186a,2022-04-19_07-58-45,1650369525,961.343587,4106762,deepspace,172.17.28.77,961.343587,0,32,770b9ed0,4,without_aug,False,60,0.025083,0.800000,27,0.000136,AdamW,True,/home/rvidal/hyperparameter_tuning/CE/id_770b9ed0
65,0.920000,29.588510,False,,,33,164cacea82594342bf1d83c505086b6c,2022-04-19_08-23-38,1650371018,982.425685,4124686,deepspace,172.17.28.77,982.425685,0,33,ce6ceb78,0,without_aug,False,60,0.000473,0.800000,27,0.000971,AdamW,True,/home/rvidal/hyperparameter_tuning/CE/id_ce6ceb78
66,0.914000,29.051912,False,,,65,da73eecf564548c09f16bc59e2f7e91c,2022-04-19_08-46-35,1650372395,1892.198163,4130442,deepspace,172.17.28.77,1892.198163,0,65,3b61bd00,1,without_aug,False,60,0.000473,0.800000,27,0.000971,AdamW,True,/home/rvidal/hyperparameter_tuning/CE/id_3b61bd00
67,0.912000,29.793921,False,,,57,93305292fc0d4d88b0e970ff84e975f4,2022-04-19_08-47-12,1650372432,1702.877090,4133269,deepspace,172.17.28.77,1702.877090,0,57,524a6f02,2,without_aug,False,60,0.000473,0.800000,27,0.000971,AdamW,True,/home/rvidal/hyperparameter_tuning/CE/id_524a6f02
68,0.912000,29.232214,False,,,60,03da3cc783074eeab0db41cbe32c3ca1,2022-04-19_09-13-13,1650373993,1777.867161,4151487,deepspace,172.17.28.77,1777.867161,0,60,d95b015a,3,without_aug,False,60,0.000473,0.800000,27,0.000971,AdamW,True,/home/rvidal/hyperparameter_tuning/CE/id_d95b015a
69,0.912000,29.322424,False,,,22,41da4c77ace74c56ac306e521c0cffbe,2022-04-19_09-16-54,1650374214,647.247509,4168097,deepspace,172.17.28.77,647.247509,0,22,4e9d0d02,4,without_aug,False,60,0.000473,0.800000,27,0.000971,AdamW,True,/home/rvidal/hyperparameter_tuning/CE/id_4e9d0d02
70,0.906000,66.867678,False,,,66,21f7c6878b484cacbcb077b623ddf08c,2022-04-19_10-21-21,1650378081,4446.619736,4168910,deepspace,172.17.28.77,4446.619736,0,66,747b2e7a,0,without_aug,False,15,0.000115,0.800000,27,0.000735,AdamW,True,/home/rvidal/hyperparameter_tuning/CE/id_747b2e7a
71,0.902000,66.364299,False,,,29,1e8afdb23f3643878455b34a2bec253b,2022-04-19_10-05-15,1650377115,1937.972460,4184773,deepspace,172.17.28.77,1937.972460,0,29,9c7f06d0,1,without_aug,False,15,0.000115,0.800000,27,0.000735,AdamW,True,/home/rvidal/hyperparameter_tuning/CE/id_9c7f06d0
72,0.908000,66.477489,False,,,63,57cbcd13704f4197a0572ccddca6afd9,2022-04-19_10-46-27,1650379587,4195.796977,4186554,deepspace,172.17.28.77,4195.796977,0,63,3417d424,2,without_aug,False,15,0.000115,0.800000,27,0.000735,AdamW,True,/home/rvidal/hyperparameter_tuning/CE/id_3417d424
73,0.902000,66.234749,False,,,71,c24534e57f564c929ba2c900c1ae8153,2022-04-19_12-08-29,1650384509,4714.920268,16690,deepspace,172.17.28.77,4714.920268,0,71,b34d264a,3,without_aug,False,15,0.000115,0.800000,27,0.000735,AdamW,True,/home/rvidal/hyperparameter_tuning/CE/id_b34d264a
74,0.906000,66.384300,False,,,73,a8bd1251536a44c5950d45574bb0945d,2022-04-19_12-27-01,1650385621,4849.918428,22100,deepspace,172.17.28.77,4849.918428,0,73,f3d3be0e,4,without_aug,False,15,0.000115,0.800000,27,0.000735,AdamW,True,/home/rvidal/hyperparameter_tuning/CE/id_f3d3be0e
75,0.504000,31.500488,False,,,42,99547ac0c1604791b83ebf6e21a886d2,2022-04-19_11-53-36,1650383616,1339.782763,30418,deepspace,172.17.28.77,1339.782763,0,42,3a3f6d78,0,without_aug,False,45,0.164808,0.200000,27,0.000071,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_3a3f6d78
76,0.794000,34.020095,False,,,219,c1a78c2fc49140d2a7e47755dcf322a6,2022-04-19_14-14-59,1650392099,7207.171276,49831,deepspace,172.17.28.77,7207.171276,0,219,bb2ea87e,1,without_aug,False,45,0.164808,0.200000,27,0.000071,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_bb2ea87e
77,0.834000,33.481841,False,,,218,15c4535abca04dc18c1f5c1bcb69c5d6,2022-04-19_14-53-08,1650394388,7217.820522,66859,deepspace,172.17.28.77,7217.820522,0,218,d2a56cc6,2,without_aug,False,45,0.164808,0.200000,27,0.000071,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_d2a56cc6
78,0.806000,33.505875,False,,,215,4d93acc438664d0fb67fb0ec6facf3d5,2022-04-19_15-11-14,1650395474,7171.965235,77340,deepspace,172.17.28.77,7171.965235,0,215,1ff8083a,3,without_aug,False,45,0.164808,0.200000,27,0.000071,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_1ff8083a
79,0.488000,32.485221,False,,,65,4ad871d5f02b40a883731ee5125c3829,2022-04-19_14-51-14,1650394274,2128.559829,119887,deepspace,172.17.28.77,2128.559829,0,65,c2b94a96,4,without_aug,False,45,0.164808,0.200000,27,0.000071,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_c2b94a96
80,0.914000,27.806757,False,,,49,f27bb2dd78ae47129c4769f92ae74b56,2022-04-19_15-16-57,1650395817,1348.598027,145241,deepspace,172.17.28.77,1348.598027,0,49,b524e062,0,without_aug,False,75,0.015082,0.800000,27,0.000252,AdamW,True,/home/rvidal/hyperparameter_tuning/CE/id_b524e062
81,0.912000,27.433228,False,,,12,f2a19d8a7e354dccb225c95c5f408d5f,2022-04-19_15-19-04,1650395944,334.152742,158584,deepspace,172.17.28.77,334.152742,0,12,1d90b37e,1,without_aug,False,75,0.015082,0.800000,27,0.000252,AdamW,True,/home/rvidal/hyperparameter_tuning/CE/id_1d90b37e
82,0.912000,28.272254,False,,,20,38463895ca1c44d5a48592eb22beae8d,2022-04-19_15-23-41,1650396221,567.102947,159156,deepspace,172.17.28.77,567.102947,0,20,c60ae860,2,without_aug,False,75,0.015082,0.800000,27,0.000252,AdamW,True,/home/rvidal/hyperparameter_tuning/CE/id_c60ae860
83,0.920000,27.537242,False,,,71,df076b73905241149ab88da7df82882a,2022-04-19_16-08-42,1650398922,1974.355849,175879,deepspace,172.17.28.77,1974.355849,0,71,e0b576a8,3,without_aug,False,75,0.015082,0.800000,27,0.000252,AdamW,True,/home/rvidal/hyperparameter_tuning/CE/id_e0b576a8
